517,486,517,518,423,550,549,550,550,550,550,550,550,550,549,550,549,422,517,517,517,423,549,549,549,549,550,550,549,422,517,517,486,486,485,485,485,485,485,518,485,486,485,517,518,518,485,517,517,486,486,517,518,486,518,486,485,518,518,485,486,517,517,517
486,485,517,423,421,8,74,74,9,0,0,0,0,0,0,0,0,420,549,549,549,421,0,0,0,0,0,0,0,548,549,549,550,550,550,550,549,549,550,550,549,422,518,486,486,486,518,486,486,518,485,485,517,486,517,485,486,485,485,486,485,485,485,518
486,485,485,487,0,136,137,137,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,422,485,485,518,485,486,485,518,517,518,518,486,486,485,486,518,518,518,486,485,517,485
517,517,518,519,0,104,106,106,107,192,257,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,422,517,486,485,485,485,518,486,518,485,486,485,486,485,486,486,518,518,485,518,485
486,518,518,519,0,104,105,138,139,320,289,323,196,261,262,261,261,197,0,196,261,261,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,548,550,549,422,485,517,518,486,486,485,517,517,517,485,485,486,518,517,485,486,486
486,517,518,391,455,104,105,137,139,352,353,225,292,293,293,293,326,295,0,324,293,293,199,262,261,262,262,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,549,422,485,518,518,485,518,517,518,486,518,518,485,485,517,517,518
517,486,517,486,487,136,105,137,11,75,0,0,228,230,294,293,325,199,261,198,325,326,325,293,293,293,293,199,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,548,422,517,517,518,486,517,517,486,517,486,486,485,486,518,518
486,486,517,423,421,168,42,106,138,139,0,0,0,324,326,325,326,293,326,293,294,231,358,357,357,230,326,326,327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,548,422,518,486,485,517,518,486,485,517,517,517,517,517,518
518,486,485,487,0,0,136,138,106,11,9,0,0,356,358,357,358,357,358,357,357,359,0,0,0,228,357,358,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,422,486,518,517,517,517,486,517,517,485,485,517,486
517,486,518,519,192,259,40,42,138,106,11,74,75,0,0,0,0,256,258,257,257,258,258,257,258,257,257,257,258,257,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,517,517,486,518,486,486,486,486,518,486,486,518
518,518,517,487,224,225,0,168,42,106,138,137,11,73,74,74,9,352,353,354,354,353,354,354,354,353,353,353,353,354,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,422,486,517,486,517,517,485,518,517,517,517,518
517,518,486,391,389,0,0,0,168,42,105,106,137,138,105,138,11,73,74,73,74,73,74,73,74,73,73,74,73,73,74,74,73,73,74,74,73,73,74,73,74,75,0,0,0,0,0,0,0,0,0,0,420,422,518,485,486,517,517,485,486,518,518,485
517,517,485,486,519,0,0,0,0,40,169,42,105,137,137,137,137,138,106,137,105,105,138,138,137,138,138,137,105,106,138,138,106,137,137,105,137,138,106,105,106,139,0,0,0,0,0,0,0,0,0,0,0,516,485,485,517,517,517,485,517,486,517,517
518,485,517,517,519,0,260,262,197,0,0,40,169,170,169,170,169,169,170,170,169,170,169,169,170,169,170,169,170,170,170,170,170,169,169,169,170,42,106,106,105,11,73,9,0,0,0,0,0,0,0,0,0,420,422,518,485,485,485,485,486,517,486,517
485,485,485,486,519,0,324,326,199,262,197,0,0,0,0,0,0,192,258,257,257,258,258,257,258,257,257,258,257,257,258,193,0,0,0,0,0,168,42,138,137,138,106,11,75,0,0,0,0,0,0,0,0,0,484,486,486,517,486,486,517,486,485,518
517,518,518,517,391,455,228,358,230,294,199,262,197,196,262,197,0,224,353,354,354,353,354,353,354,354,354,354,353,353,353,355,0,0,0,0,0,0,168,169,170,42,105,137,11,75,0,0,0,0,0,0,0,0,516,517,517,517,486,518,486,517,485,485
